"Date","Price","Open","High","Low","Vol.","Change %"
"04/12/2023","264.40","265.25","266.20","260.85","0.72K","-1.62%"
"04/11/2023","268.75","264.05","272.55","262.25","0.81K","2.36%"
"04/10/2023","262.55","262.10","265.00","260.50","0.25K","0.32%"
"04/06/2023","261.70","269.30","270.10","259.50","0.33K","-2.73%"
"04/05/2023","269.05","263.50","270.00","263.05","0.49K","2.01%"
"04/04/2023","263.75","262.10","267.00","261.20","0.37K","1.42%"
"04/03/2023","260.05","255.50","261.30","254.00","0.18K","0.87%"
"03/31/2023","257.80","253.20","258.95","251.35","0.16K","1.92%"
"03/30/2023","252.95","254.95","256.05","247.00","0.22K","0.34%"
"03/29/2023","252.10","245.00","252.10","244.40","0.21K","4.13%"
"03/28/2023","242.10","239.50","245.00","239.40","0.04K","-0.16%"
"03/27/2023","242.50","245.80","248.20","238.45","0.05K","-0.78%"
"03/24/2023","244.40","236.50","245.10","236.50","0.13K","3.96%"
"03/23/2023","235.10","231.30","235.75","231.00","0.04K","1.62%"
"03/22/2023","231.35","232.75","234.65","230.35","0.10K","0.06%"
"03/21/2023","231.20","230.50","231.95","228.60","0.05K","0.28%"
"03/20/2023","230.55","232.75","232.90","228.70","0.06K","-1.91%"
"03/17/2023","235.05","235.95","235.95","229.30","0.05K","1.60%"
"03/16/2023","231.35","234.05","234.05","229.80","0.03K","-0.02%"
"03/15/2023","231.40","234.00","236.35","230.60","0.03K","-2.07%"
"03/14/2023","236.30","230.00","237.20","230.00","0.05K","0.60%"
"03/13/2023","234.90","242.45","243.90","234.15","0.59K","-2.45%"
"03/10/2023","240.80","237.95","242.40","237.00","0.46K","0.82%"
"03/09/2023","238.85","229.85","239.35","229.85","0.46K","3.29%"
"03/08/2023","231.25","240.85","240.85","229.80","0.80K","-3.57%"
"03/07/2023","239.80","235.65","246.20","235.65","0.58K","1.25%"
"03/06/2023","236.85","227.10","236.85","226.65","0.57K","4.41%"
"03/03/2023","226.85","230.15","231.40","226.50","0.83K","-1.00%"
"03/02/2023","229.15","238.30","240.30","228.00","1.22K","-5.93%"
"03/01/2023","243.60","254.00","255.30","243.60","0.56K","-3.94%"
"02/28/2023","253.60","250.00","256.95","250.00","0.52K","1.60%"
"02/27/2023","249.60","248.00","254.90","248.00","0.91K","0.48%"
"02/24/2023","248.40","238.80","248.40","238.00","0.86K","4.19%"
"02/23/2023","238.40","235.00","241.40","233.80","0.86K","1.49%"
"02/22/2023","234.90","230.30","235.30","228.90","0.84K","2.29%"
"02/21/2023","229.65","232.00","233.50","226.40","1.01K","-1.67%"
"02/17/2023","233.55","227.65","233.85","227.65","1.00K","2.46%"
"02/16/2023","227.95","225.60","228.15","224.40","0.96K","1.04%"
"02/15/2023","225.60","228.95","228.95","223.60","0.80K","-1.48%"
"02/14/2023","229.00","225.10","231.10","222.90","1.01K","1.39%"
"02/13/2023","225.85","232.85","234.00","225.35","1.23K","-4.12%"
"02/10/2023","235.55","242.55","242.55","235.55","1.74K","-4.07%"
"02/09/2023","245.55","239.00","248.90","238.70","1.18K","2.78%"
"02/08/2023","238.90","235.00","242.00","234.00","0.72K","2.58%"
"02/07/2023","232.90","229.85","235.00","229.55","0.73K","1.59%"
"02/06/2023","229.25","226.25","229.95","224.00","0.53K","1.01%"
"02/03/2023","226.95","225.45","227.95","218.00","0.98K","1.61%"
"02/02/2023","223.35","220.00","225.50","220.00","0.73K","1.92%"
"02/01/2023","219.15","213.80","220.00","213.55","0.97K","3.15%"
"01/31/2023","212.45","204.10","213.95","203.50","0.48K","4.12%"
"01/30/2023","204.05","200.80","205.80","200.50","0.13K","1.75%"
"01/27/2023","200.55","200.45","201.10","200.25","0.12K","0.07%"
"01/26/2023","200.40","199.05","200.80","198.80","0.20K","0.58%"
"01/25/2023","199.25","199.85","200.00","198.50","0.20K","0.00%"
"01/24/2023","199.25","200.35","200.35","198.95","0.41K","-0.38%"
"01/23/2023","200.00","200.55","202.10","199.65","0.29K","0.35%"
"01/20/2023","199.30","199.35","199.50","198.95","0.17K","-0.37%"
"01/19/2023","200.05","201.90","203.65","199.55","0.30K","-0.74%"
"01/18/2023","201.55","201.45","204.05","201.45","0.31K","-0.22%"
"01/17/2023","202.00","202.05","202.90","200.80","0.23K","-0.49%"
"01/13/2023","203.00","202.75","209.00","202.70","0.13K","-0.12%"
"01/12/2023","203.25","203.85","203.95","202.45","0.11K","-0.10%"
"01/11/2023","203.45","203.35","203.90","202.25","0.15K","-1.79%"
"01/10/2023","207.15","207.40","207.75","206.05","0.38K","-0.12%"
"01/09/2023","207.40","206.50","208.75","205.60","0.53K","0.46%"
"01/06/2023","206.45","206.30","207.75","205.00","0.34K","0.27%"
"01/05/2023","205.90","204.25","206.35","204.15","0.67K","1.23%"
"01/04/2023","203.40","203.05","204.35","201.20","0.37K","0.62%"
"01/03/2023","202.15","204.30","204.40","199.40","0.59K","-1.00%"
"12/30/2022","204.20","203.55","205.20","202.70","0.35K","0.52%"
"12/29/2022","203.15","202.15","204.45","200.95","0.47K","0.47%"
"12/28/2022","202.20","203.35","205.00","197.15","0.89K","-0.54%"
"12/27/2022","203.30","203.15","205.25","202.05","0.36K","-0.44%"
"12/23/2022","204.20","207.75","208.40","203.15","0.59K","-0.90%"
"12/22/2022","206.05","207.60","208.75","205.65","0.47K","-1.18%"
"12/21/2022","208.50","204.85","209.50","202.75","0.99K","2.41%"
"12/20/2022","203.60","203.25","204.85","201.75","0.62K","0.15%"
"12/19/2022","203.30","205.00","205.35","202.50","1.27K","-0.42%"
"12/16/2022","204.15","199.20","207.05","198.80","1.12K","2.51%"
"12/15/2022","199.15","201.70","201.70","193.75","0.90K","-0.95%"
"12/14/2022","201.05","199.90","202.20","198.95","1.06K","1.28%"
"12/13/2022","198.50","198.55","199.95","197.85","0.76K","0.43%"
"12/12/2022","197.65","201.05","201.05","197.30","0.91K","-1.72%"
"12/09/2022","201.10","203.95","208.20","201.05","0.63K","-1.40%"
"12/08/2022","203.95","208.20","213.85","202.15","0.77K","-2.30%"
"12/07/2022","208.75","202.80","210.00","202.00","0.97K","3.09%"
"12/06/2022","202.50","201.25","203.00","199.55","0.40K","1.33%"
"12/05/2022","199.85","197.80","200.40","197.05","0.42K","1.27%"
"12/02/2022","197.35","191.85","198.05","191.85","0.21K","2.76%"
"12/01/2022","192.05","194.90","196.30","191.75","0.40K","-1.79%"
"11/30/2022","195.55","197.95","198.90","194.25","0.16K","-1.61%"
"11/29/2022","198.75","201.05","201.05","197.65","0.13K","-1.09%"
"11/28/2022","200.95","203.30","203.30","198.75","0.07K","-1.98%"
"11/25/2022","205.00","201.95","205.50","201.30","0.08K","1.84%"
"11/23/2022","201.30","202.50","202.50","198.15","0.10K","-0.42%"
"11/22/2022","202.15","199.40","202.50","199.40","0.06K","0.77%"
"11/21/2022","200.60","196.50","201.20","196.50","0.11K","2.01%"
"11/18/2022","196.65","195.25","198.35","194.55","0.09K","0.05%"
"11/17/2022","196.55","196.45","197.15","194.30","0.04K","-0.76%"
"11/16/2022","198.05","194.80","199.45","194.80","0.09K","2.22%"
"11/15/2022","193.75","191.05","199.80","190.75","0.39K","1.57%"
"11/14/2022","190.75","198.50","198.50","190.60","0.18K","-3.90%"
"11/11/2022","198.50","199.50","200.15","196.70","0.09K","-2.24%"
"11/10/2022","203.05","204.60","205.25","201.95","0.19K","-5.23%"
"11/09/2022","214.25","211.20","214.90","210.30","0.45K","1.44%"
"11/08/2022","211.20","214.20","217.40","207.10","0.99K","-2.18%"
"11/07/2022","215.90","212.85","219.00","212.05","0.50K","1.41%"
"11/04/2022","212.90","210.15","215.75","210.00","0.44K","2.60%"
"11/03/2022","207.50","206.85","214.00","205.70","0.40K","1.02%"
"11/02/2022","205.40","204.95","207.30","202.65","0.34K","0.59%"
"11/01/2022","204.20","201.80","205.95","201.15","0.40K","1.54%"
"10/31/2022","201.10","200.10","204.40","199.60","0.40K","0.42%"
"10/28/2022","200.25","198.65","202.30","198.05","0.80K","0.81%"
"10/27/2022","198.65","204.00","206.60","196.70","0.89K","-2.60%"
"10/26/2022","203.95","202.30","210.35","201.10","0.89K","0.77%"
"10/25/2022","202.40","202.10","203.25","198.60","0.80K","-0.20%"
"10/24/2022","202.80","197.95","203.95","197.95","0.71K","2.94%"
"10/21/2022","197.00","198.55","199.50","196.00","0.89K","-0.78%"
"10/20/2022","198.55","197.55","201.90","197.50","1.04K","0.56%"
"10/19/2022","197.45","200.35","204.25","195.15","1.27K","-1.45%"
"10/18/2022","200.35","193.85","202.05","192.40","1.51K","4.32%"
"10/17/2022","192.05","190.65","194.65","190.30","0.62K","1.40%"
"10/14/2022","189.40","187.00","190.70","187.00","0.99K","1.07%"
"10/13/2022","187.40","191.70","192.20","187.00","0.56K","-2.24%"
"10/12/2022","191.70","184.95","193.80","184.50","0.85K","3.65%"
"10/11/2022","184.95","181.00","185.80","180.75","0.62K","2.10%"
"10/10/2022","181.15","188.05","188.30","180.45","0.50K","-3.64%"
"10/07/2022","188.00","183.35","188.35","181.55","0.40K","2.45%"
"10/06/2022","183.50","185.50","186.15","182.30","0.36K","-1.29%"
"10/05/2022","185.90","191.45","192.20","184.45","0.56K","-3.35%"
"10/04/2022","192.35","193.50","195.00","189.15","0.36K","0.26%"
"10/03/2022","191.85","185.45","192.90","185.45","0.38K","4.35%"
"09/30/2022","183.85","182.45","186.75","180.95","0.21K","1.16%"
"09/29/2022","181.75","181.40","183.10","179.00","0.25K","0.61%"
"09/28/2022","180.65","179.55","184.25","177.10","0.23K","3.17%"
"09/27/2022","175.10","172.50","176.75","172.50","0.14K","1.45%"
"09/26/2022","172.60","177.20","177.20","170.55","0.08K","-2.84%"
"09/23/2022","177.65","176.00","177.75","175.90","0.49K","1.17%"
"09/22/2022","175.60","174.55","176.50","174.55","0.33K","0.26%"
"09/21/2022","175.15","176.25","176.40","174.75","0.07K","-0.54%"
"09/20/2022","176.10","174.05","176.00","173.75","0.16K","2.03%"
"09/19/2022","172.60","169.85","173.50","169.25","0.15K","3.35%"
"09/16/2022","167.00","165.10","167.50","165.00","0.06K","1.21%"
"09/15/2022","165.00","165.05","166.60","163.85","0.07K","0.43%"
"09/14/2022","164.30","165.40","165.50","163.95","0.14K","-0.67%"
"09/13/2022","165.40","167.10","167.10","164.45","0.07K","-3.30%"
"09/12/2022","171.05","170.50","172.65","170.50","0.24K","0.50%"
"09/09/2022","170.20","167.55","171.65","167.55","0.28K","1.58%"
"09/08/2022","167.55","166.40","173.70","164.85","0.65K","0.99%"
"09/07/2022","165.90","168.80","169.10","164.35","0.78K","-1.54%"
"09/06/2022","168.50","174.40","174.75","167.75","1.05K","-2.88%"
"09/02/2022","173.50","181.20","182.15","171.75","0.93K","-4.22%"
"09/01/2022","181.15","185.00","189.45","179.85","1.29K","-2.27%"
"08/31/2022","185.35","176.25","185.75","175.80","1.37K","5.46%"
"08/30/2022","175.75","168.35","176.25","167.20","1.07K","4.27%"
"08/29/2022","168.55","163.35","169.10","162.00","0.90K","2.96%"
"08/26/2022","163.70","163.25","166.10","162.50","0.76K","0.37%"
"08/25/2022","163.10","165.10","167.65","162.60","1.21K","-1.48%"
"08/24/2022","165.55","167.40","167.75","164.50","0.71K","-1.16%"
"08/23/2022","167.50","166.00","169.25","164.75","0.87K","1.21%"
"08/22/2022","165.50","166.20","167.50","165.00","0.87K","-0.42%"
"08/19/2022","166.20","165.10","169.55","165.10","0.94K","0.61%"
"08/18/2022","165.20","167.50","167.50","164.60","0.52K","-1.49%"
"08/17/2022","167.70","172.35","172.90","167.55","1.11K","-2.75%"
"08/16/2022","172.45","172.45","173.20","171.00","0.86K","0.09%"
"08/15/2022","172.30","174.55","174.55","171.35","0.41K","-2.38%"
"08/12/2022","176.50","176.30","177.80","175.20","0.23K","-0.14%"
"08/11/2022","176.75","176.40","177.00","175.20","0.30K","0.71%"
"08/10/2022","175.50","173.50","177.40","173.50","0.26K","1.36%"
"08/09/2022","173.15","171.70","174.00","169.60","0.19K","0.38%"
"08/08/2022","172.50","176.15","177.85","171.70","0.67K","-2.62%"
"08/05/2022","177.15","175.00","177.00","173.40","0.21K","1.20%"
"08/04/2022","175.05","171.80","175.80","171.00","0.38K","2.22%"
"08/03/2022","171.25","167.50","171.70","167.50","0.42K","2.03%"
"08/02/2022","167.85","166.50","168.00","166.00","0.24K","0.72%"
"08/01/2022","166.65","166.10","166.95","163.65","0.22K","-0.06%"
"07/29/2022","166.75","166.50","169.40","164.00","0.22K","0.15%"
"07/28/2022","166.50","162.60","166.45","161.15","0.16K","1.96%"
"07/27/2022","163.30","157.00","163.80","156.70","0.25K","5.08%"
"07/26/2022","155.40","150.60","158.45","150.60","0.10K","3.46%"
"07/25/2022","150.20","150.75","151.35","150.00","0.07K","-0.66%"
"07/22/2022","151.20","151.30","154.55","150.75","0.10K","-0.07%"
"07/21/2022","151.30","151.45","151.45","151.20","0.02K","-0.79%"
"07/20/2022","152.50","153.35","153.60","151.10","0.02K","-1.83%"
"07/19/2022","155.35","152.05","156.45","150.65","0.06K","3.12%"
"07/18/2022","150.65","149.60","153.35","149.60","0.12K","0.74%"
"07/15/2022","149.55","151.40","151.40","149.30","0.10K","-0.83%"
"07/14/2022","150.80","151.05","152.65","150.80","0.18K","-0.17%"
"07/13/2022","151.05","155.30","155.30","150.70","0.17K","-2.74%"
"07/12/2022","155.30","160.10","160.60","155.00","0.39K","-5.22%"
"07/11/2022","163.85","162.15","168.00","160.90","0.59K","0.18%"
"07/08/2022","163.55","162.30","165.30","161.65","0.37K","0.77%"
"07/07/2022","162.30","163.00","163.40","161.50","0.40K","-0.25%"
"07/06/2022","162.70","163.55","165.75","162.50","0.39K","-0.15%"
"07/05/2022","162.95","167.00","167.75","162.70","0.60K","-3.58%"
"07/01/2022","169.00","173.75","174.00","167.25","0.56K","-2.34%"
"06/30/2022","173.05","170.60","174.85","168.75","0.51K","0.90%"
"06/29/2022","171.50","172.45","172.45","169.50","0.45K","-0.09%"
"06/28/2022","171.65","166.55","173.40","166.55","0.91K","3.75%"
"06/27/2022","165.45","161.80","166.65","161.80","0.74K","2.60%"
"06/24/2022","161.25","164.50","165.30","160.75","1.03K","-2.21%"
"06/23/2022","164.90","167.80","170.15","164.75","1.39K","-1.73%"
"06/22/2022","167.80","170.45","172.65","167.30","1.46K","-1.35%"
"06/21/2022","170.10","172.75","172.90","170.00","0.98K","-1.10%"
"06/17/2022","172.00","172.50","173.95","171.25","1.30K","-0.29%"
"06/16/2022","172.50","173.00","174.65","172.15","0.87K","-1.32%"
"06/15/2022","174.80","175.20","178.90","174.50","0.82K","-0.09%"
"06/14/2022","174.95","176.15","177.35","174.85","0.52K","-0.96%"
"06/13/2022","176.65","178.95","178.95","176.15","1.17K","-1.81%"
"06/10/2022","179.90","180.40","182.00","179.15","0.51K","0.22%"
"06/09/2022","179.50","183.75","187.00","178.50","0.57K","-2.84%"
"06/08/2022","184.75","178.40","186.80","177.50","1.03K","4.20%"
"06/07/2022","177.30","175.35","179.90","174.70","0.42K","0.25%"
"06/06/2022","176.85","176.00","177.25","174.00","0.46K","0.51%"
"06/03/2022","175.95","175.30","176.00","174.90","0.64K","0.40%"
"06/02/2022","175.25","175.10","175.50","173.60","0.37K","-0.11%"
"06/01/2022","175.45","172.20","175.50","171.50","0.55K","1.89%"
"05/31/2022","172.20","175.00","175.00","171.25","0.28K","-1.35%"
"05/27/2022","174.55","174.45","174.50","171.80","0.21K","0.17%"
"05/26/2022","174.25","167.15","175.40","167.00","0.42K","3.84%"
"05/25/2022","167.80","167.50","169.75","165.80","0.05K","-1.21%"
"05/24/2022","169.85","170.00","170.00","169.45","0.13K","0.18%"
"05/23/2022","169.55","169.00","170.50","168.95","0.20K","0.95%"
"05/20/2022","167.95","163.95","168.55","163.95","0.06K","2.38%"
"05/19/2022","164.05","166.05","166.05","163.60","0.05K","-0.03%"
"05/18/2022","164.10","169.00","169.65","162.65","0.04K","-2.50%"
"05/17/2022","168.30","169.55","171.20","167.00","0.10K","-0.74%"
"05/16/2022","169.55","168.00","170.00","166.50","0.38K","3.83%"
"05/13/2022","163.30","161.80","168.00","159.10","0.28K","1.24%"
"05/12/2022","161.30","165.35","165.35","158.00","0.46K","-2.30%"
"05/11/2022","165.10","167.00","167.20","163.00","0.26K","-4.35%"
"05/10/2022","172.60","171.75","174.45","170.70","0.37K","0.49%"
"05/09/2022","171.75","176.00","176.30","171.30","0.56K","-2.50%"
"05/06/2022","176.15","173.60","179.65","173.60","0.54K","1.64%"
"05/05/2022","173.30","174.90","177.35","170.45","0.55K","-1.28%"
"05/04/2022","175.55","179.65","180.50","175.00","0.50K","-3.09%"
"05/03/2022","181.15","176.80","181.50","175.70","0.45K","3.07%"
"05/02/2022","175.75","180.20","187.15","173.50","0.64K","-2.58%"
"04/29/2022","180.40","173.20","181.55","172.50","0.61K","4.10%"
"04/28/2022","173.30","171.65","177.65","171.65","0.59K","0.64%"
"04/27/2022","172.20","171.00","174.65","169.00","0.90K","1.15%"
"04/26/2022","170.25","172.05","174.15","168.55","0.59K","-1.53%"
"04/25/2022","172.90","173.00","174.35","167.05","0.76K","-1.76%"
"04/22/2022","176.00","166.85","176.00","165.95","0.92K","4.36%"
"04/21/2022","168.65","165.50","169.40","164.45","0.81K","1.96%"
"04/20/2022","165.40","167.00","170.70","162.60","1.55K","-1.58%"
"04/19/2022","168.05","187.30","189.65","166.20","1.63K","-9.75%"
"04/18/2022","186.20","176.50","186.20","175.15","0.93K","5.68%"
"04/14/2022","176.20","178.95","181.75","174.00","0.73K","-1.54%"
"04/13/2022","178.95","168.80","179.00","168.45","0.88K","5.89%"
"04/12/2022","169.00","171.05","171.65","167.70","0.56K","-1.52%"
"04/11/2022","171.60","167.75","171.95","167.55","0.67K","4.38%"
"04/08/2022","164.40","162.00","169.50","161.85","1.24K","1.83%"
"04/07/2022","161.45","158.00","162.00","157.70","0.65K","1.76%"
"04/06/2022","158.65","159.15","159.75","155.45","0.65K","-0.53%"
"04/05/2022","159.50","159.15","161.50","158.20","0.55K","0.38%"
"04/04/2022","158.90","156.45","162.95","156.30","0.78K","1.44%"
"04/01/2022","156.65","150.00","157.15","148.25","0.79K","4.43%"
"03/31/2022","150.00","147.95","150.35","147.95","0.19K","1.80%"
"03/30/2022","147.35","145.20","147.80","144.70","0.26K","1.55%"
"03/29/2022","145.10","146.50","146.75","145.00","0.28K","-1.16%"
"03/28/2022","146.80","147.40","147.80","146.00","0.05K","-1.54%"
"03/25/2022","149.10","148.50","150.00","147.25","0.15K","0.34%"
"03/24/2022","148.60","147.00","148.80","145.00","0.12K","1.85%"
"03/23/2022","145.90","144.40","147.30","144.40","0.05K","1.11%"
"03/22/2022","144.30","146.50","147.00","143.80","0.11K","-2.24%"
"03/21/2022","147.60","147.65","148.25","146.50","0.03K","0.10%"
"03/18/2022","147.45","146.00","147.65","145.90","0.07K","1.34%"
"03/17/2022","145.50","145.15","146.15","142.50","0.04K","0.55%"
"03/16/2022","144.70","141.55","144.75","141.55","0.03K","0.80%"
"03/15/2022","143.55","143.50","143.80","139.00","0.08K","1.09%"
"03/14/2022","142.00","141.50","142.50","139.80","0.05K","2.38%"
"03/11/2022","138.70","138.00","140.55","137.50","0.38K","0.29%"
"03/10/2022","138.30","137.50","140.85","137.50","0.35K","0.25%"
"03/09/2022","137.95","140.30","140.90","137.40","0.61K","-2.27%"
"03/08/2022","141.15","137.35","141.95","135.45","1.66K","2.36%"
"03/07/2022","137.90","147.50","147.50","137.90","0.66K","-6.76%"
"03/04/2022","147.90","148.25","149.10","143.50","0.56K","-0.77%"
"03/03/2022","149.05","148.10","150.80","146.00","1.08K","0.64%"
"03/02/2022","148.10","142.40","149.20","141.90","1.90K","4.11%"
"03/01/2022","142.25","142.65","143.65","137.00","0.90K","0.21%"
"02/28/2022","141.95","136.30","143.35","135.25","1.22K","4.45%"
"02/25/2022","135.90","137.00","138.35","135.20","1.02K","-0.62%"
"02/24/2022","136.75","136.95","142.00","135.70","1.80K","-0.15%"
"02/23/2022","136.95","138.60","138.60","135.15","0.87K","-0.44%"
"02/22/2022","137.55","137.30","139.55","136.40","1.38K","1.03%"
"02/18/2022","136.15","135.65","137.25","134.95","0.73K","1.15%"
"02/17/2022","134.60","134.40","137.45","133.90","0.84K","0.30%"
"02/16/2022","134.20","136.05","137.95","134.15","1.27K","-0.81%"
"02/15/2022","135.30","136.15","138.05","134.75","0.97K","0.00%"
"02/14/2022","135.30","137.90","139.30","134.75","1.06K","-1.56%"
"02/11/2022","137.45","139.75","143.75","136.00","0.73K","-1.93%"
"02/10/2022","140.15","142.90","143.75","139.60","0.75K","-1.89%"
"02/09/2022","142.85","143.30","143.70","140.00","0.58K","-0.17%"
"02/08/2022","143.10","139.40","143.80","139.20","0.51K","3.21%"
"02/07/2022","138.65","138.75","141.40","137.45","0.78K","-0.72%"
"02/04/2022","139.65","145.00","145.00","138.55","1.18K","-3.36%"
"02/03/2022","144.50","143.85","144.95","142.60","0.70K","0.45%"
"02/02/2022","143.85","143.00","144.60","142.30","0.49K","0.77%"
"02/01/2022","142.75","143.50","143.50","139.70","0.65K","-1.07%"
"01/31/2022","144.30","141.00","145.00","140.40","0.42K","-0.59%"
"01/28/2022","145.15","154.25","154.50","145.15","0.36K","-6.45%"
"01/27/2022","155.15","155.00","156.75","153.95","0.27K","1.50%"
"01/26/2022","152.85","149.95","155.50","148.15","0.27K","2.00%"
"01/25/2022","149.85","149.10","150.50","149.10","0.07K","0.33%"
"01/24/2022","149.35","147.40","150.20","147.40","0.22K","0.47%"
"01/21/2022","148.65","148.70","148.85","147.00","0.15K","0.07%"
"01/20/2022","148.55","146.85","148.85","146.75","0.20K","1.36%"
"01/19/2022","146.55","143.70","147.20","143.70","0.28K","2.23%"
"01/18/2022","143.35","143.80","143.80","141.80","0.14K","-0.31%"
"01/14/2022","143.80","144.95","146.50","141.60","0.32K","-1.17%"
"01/13/2022","145.50","141.80","147.10","141.65","0.45K","2.54%"
"01/12/2022","141.90","141.70","142.00","140.30","0.14K","0.35%"
"01/11/2022","141.40","139.25","142.00","138.95","0.18K","-0.60%"
"01/10/2022","142.25","142.50","142.85","139.85","0.51K","0.04%"
"01/07/2022","142.20","141.65","144.00","141.25","0.67K","0.71%"
"01/06/2022","141.20","142.00","142.00","139.15","0.50K","-1.16%"
"01/05/2022","142.85","143.80","144.00","142.15","0.53K","-0.80%"
"01/04/2022","144.00","142.70","144.25","140.60","1.28K","0.95%"
"01/03/2022","142.65","140.35","142.95","140.15","1.09K","1.93%"
"12/31/2021","139.95","139.65","140.35","137.80","0.55K","0.68%"
"12/30/2021","139.00","137.05","140.30","136.45","0.70K","1.57%"
"12/29/2021","136.85","139.45","139.70","135.15","0.98K","-2.49%"
"12/28/2021","140.35","140.00","140.75","138.05","1.21K","0.32%"
"12/27/2021","139.90","137.25","140.00","136.85","1.03K","1.49%"
"12/23/2021","137.85","139.00","139.00","136.30","1.13K","-0.83%"
"12/22/2021","139.00","134.05","139.30","134.05","1.55K","3.96%"
"12/21/2021","133.70","131.95","134.85","129.60","0.96K","1.33%"
"12/20/2021","131.95","130.20","132.60","129.55","0.91K","0.92%"
"12/17/2021","130.75","130.00","131.45","129.60","1.03K","0.38%"
"12/16/2021","130.25","130.00","130.95","127.35","1.25K","0.23%"
"12/15/2021","129.95","126.90","130.50","124.85","1.29K","2.44%"
"12/14/2021","126.85","122.95","127.10","122.95","1.11K","3.13%"
"12/13/2021","123.00","127.75","128.20","122.95","1.07K","-4.06%"
"12/10/2021","128.20","130.00","130.00","126.65","0.61K","-1.42%"
"12/09/2021","130.05","129.50","130.25","129.25","0.29K","0.19%"
"12/08/2021","129.80","127.40","130.25","127.40","0.51K","1.45%"
"12/07/2021","127.95","127.40","128.25","125.50","0.21K","0.71%"
"12/06/2021","127.05","123.65","127.25","122.25","0.64K","2.92%"
"12/03/2021","123.45","124.10","124.65","122.70","0.64K","-0.52%"
"12/02/2021","124.10","123.20","125.85","123.10","0.33K","0.45%"
"12/01/2021","123.55","125.85","126.50","123.15","0.78K","-1.40%"
"11/30/2021","125.30","128.00","128.80","125.15","0.22K","-1.92%"
"11/29/2021","127.75","125.85","128.95","125.85","0.26K","1.67%"
"11/26/2021","125.65","128.65","129.60","125.30","0.11K","-3.27%"
"11/24/2021","129.90","131.30","131.40","128.40","0.06K","-1.07%"
"11/23/2021","131.30","131.40","132.95","129.10","0.08K","-0.04%"
"11/22/2021","131.35","129.25","132.45","129.25","0.10K","2.14%"
"11/19/2021","128.60","129.00","131.05","128.40","0.06K","0.23%"
"11/18/2021","128.30","132.10","132.45","127.45","0.14K","-3.42%"
"11/17/2021","132.85","132.90","133.00","130.10","0.11K","-0.19%"
"11/16/2021","133.10","130.90","133.30","130.90","0.23K","2.03%"
"11/15/2021","130.45","131.50","131.70","126.55","0.11K","-0.57%"
"11/12/2021","131.20","128.95","131.65","127.85","0.29K","1.78%"
"11/11/2021","128.90","125.05","129.50","124.90","0.67K","3.08%"
"11/10/2021","125.05","126.45","126.65","121.80","0.14K","1.13%"
"11/09/2021","123.65","122.55","124.20","120.45","0.60K","1.56%"
"11/08/2021","121.75","119.30","122.40","117.20","0.84K","2.83%"
"11/05/2021","118.40","116.40","119.70","116.30","0.74K","1.72%"
"11/04/2021","116.40","118.95","119.45","116.30","0.70K","-1.61%"
"11/03/2021","118.30","118.00","119.50","116.15","1.09K","-0.76%"
"11/02/2021","119.20","122.05","123.25","117.80","1.01K","-2.38%"
"11/01/2021","122.10","123.05","123.40","121.20","0.70K","-0.77%"
"10/29/2021","123.05","123.55","123.70","122.00","0.76K","-0.40%"
"10/28/2021","123.55","125.75","126.95","122.20","0.77K","-1.28%"
"10/27/2021","125.15","124.15","126.40","123.80","0.82K","0.56%"
"10/26/2021","124.45","126.15","127.90","123.95","0.67K","-1.89%"
"10/25/2021","126.85","126.40","128.10","125.15","0.84K","0.04%"
"10/22/2021","126.80","127.75","128.50","124.95","0.62K","0.48%"
"10/21/2021","126.20","122.65","127.65","122.65","0.88K","2.77%"
"10/20/2021","122.80","124.45","124.55","122.20","0.61K","-1.33%"
"10/19/2021","124.45","120.50","125.60","120.30","1.11K","3.54%"
"10/18/2021","120.20","123.20","123.40","119.35","1.15K","-2.79%"
"10/15/2021","123.65","125.60","126.70","122.50","1.45K","-1.51%"
"10/14/2021","125.55","126.05","127.25","125.45","1.49K","-0.40%"
"10/13/2021","126.05","130.00","130.05","125.65","0.63K","-2.78%"
"10/12/2021","129.65","128.35","131.55","126.25","0.90K","1.25%"
"10/11/2021","128.05","131.50","131.50","128.00","0.61K","-2.40%"
"10/08/2021","131.20","130.90","131.95","129.10","0.74K","0.11%"
"10/07/2021","131.05","134.15","134.65","130.50","0.73K","-2.02%"
"10/06/2021","133.75","134.55","134.60","133.10","0.49K","-0.15%"
"10/05/2021","133.95","138.05","138.30","133.40","0.61K","-3.49%"
"10/04/2021","138.80","137.35","139.15","137.35","0.27K","1.61%"
"10/01/2021","136.60","135.40","136.85","134.60","0.39K","0.89%"
"09/30/2021","135.40","137.75","137.75","134.60","0.17K","-1.71%"
"09/29/2021","137.75","136.70","139.35","135.00","0.77K","1.21%"
"09/28/2021","136.10","140.20","140.60","133.90","0.56K","-3.20%"
"09/27/2021","140.60","140.35","140.45","139.40","0.02K","0.04%"
"09/24/2021","140.55","143.30","143.30","140.50","0.01K","-1.02%"
"09/23/2021","142.00","142.00","143.50","141.85","0.03K","0.11%"
"09/22/2021","141.85","143.40","143.40","141.05","0.02K","-1.15%"
"09/21/2021","143.50","138.45","143.50","138.45","0.04K","2.79%"
"09/20/2021","139.60","140.00","140.30","138.55","0.02K","-1.06%"
"09/17/2021","141.10","143.55","143.55","139.60","0.03K","-1.54%"
